,date,date_jd,ra,dec,lon,lat,lonR,latR
0,2029-Apr-13 13:30,2462240.063,20.177009999999996,23.94602,-114.59019380787052,-25.094418229911938,-6.355273491497712,-25.097149576201183
1,2029-Apr-13 13:35,2462240.066,20.05465000000001,23.875470000000004,-114.4535823100102,-25.047769261276812,-7.165424171571317,-25.05048693248356
2,2029-Apr-13 13:40,2462240.069,19.93009,23.803460000000005,-114.31446551013113,-25.000088033278182,-7.973068836436482,-25.002791539841404
3,2029-Apr-13 13:45,2462240.073,19.803269999999987,23.729970000000005,-114.17277957607112,-24.95136548128726,-9.093735581738372,-24.954050083035238
4,2029-Apr-13 13:50,2462240.076,19.674129999999987,23.65493,-114.0284496237237,-24.901543523649714,-9.896165428928839,-24.90421283798353
5,2029-Apr-13 13:55,2462240.08,19.54260999999999,23.57832,-113.88141183696399,-24.850613023473358,-11.01147833505803,-24.85326192350581
6,2029-Apr-13 14:00,2462240.083,19.408629999999985,23.500060000000005,-113.73156937909374,-24.798509689311253,-11.808393896984512,-24.801142222475807
7,2029-Apr-13 14:05,2462240.087,19.27212,23.42012,-113.57884635322043,-24.74521633520372,-12.918019133388725,-24.74782700040464
8,2029-Apr-13 14:10,2462240.09,19.133029999999998,23.33844,-113.42318007112527,-24.690682669872764,-13.709108981566601,-24.69327593477263
9,2029-Apr-13 14:15,2462240.094,18.991260000000004,23.254959999999997,-113.26445837430748,-24.634867515851283,-14.812733269768842,-24.63743751825325
10,2029-Apr-13 14:20,2462240.097,18.846749999999993,23.169620000000002,-113.10260873818356,-24.57772230736656,-15.59763776558799,-24.580273923439943
11,2029-Apr-13 14:25,2462240.101,18.699399999999994,23.08237,-112.937521240526,-24.519215547293815,-16.694893543693922,-24.521742569397198
12,2029-Apr-13 14:30,2462240.104,18.549150000000004,22.993129999999997,-112.76911904902371,-24.45927894914189,-17.473243383080103,-24.461786649882956
13,2029-Apr-13 14:35,2462240.108,18.39590000000001,22.901840000000004,-112.59729012367018,-24.39787108129017,-18.56375518705687,-24.40035292058413
14,2029-Apr-13 14:40,2462240.111,18.239560000000015,22.80844,-112.42193236228704,-24.33494860563317,-19.335147256573237,-24.337410242245827
15,2029-Apr-13 14:45,2462240.115,18.08002999999998,22.71284,-112.2429272549756,-24.2704405314191,-20.41848005778411,-24.27287510903461
16,2029-Apr-13 14:50,2462240.118,17.917219999999972,22.614969999999996,-112.06017062645026,-24.20429355012113,-21.182470817295552,-24.206707098138374
17,2029-Apr-13 14:55,2462240.122,17.751019999999997,22.514750000000006,-111.87353634797955,-24.13644811575265,-22.258171506367887,-24.13883347858623
18,2029-Apr-13 15:00,2462240.125,17.581339999999997,22.41211,-111.68292036430998,-24.06685072546963,-23.014300672997535,-24.069214290857314
19,2029-Apr-13 15:05,2462240.128,17.408050000000006,22.306940000000008,-111.48817033893036,-23.995415867938874,-23.76629470431834,-23.99775733512694
20,2029-Apr-13 15:10,2462240.132,17.231040000000004,22.19916,-111.28916036381082,-23.92208365976468,-24.829615263140965,-23.924395483046535
21,2029-Apr-13 15:15,2462240.135,17.050199999999982,22.08868,-111.08576245824358,-23.846784287391213,-25.57295875996749,-23.84907333224772
22,2029-Apr-13 15:20,2462240.139,16.865379999999988,21.975379999999998,-110.87780255988932,-23.76942568423777,-26.627326187926826,-23.77168414721764
23,2029-Apr-13 15:25,2462240.142,16.67646999999998,21.859180000000002,-110.66515505675298,-23.689947543821283,-27.361417645853635,-23.692182612118337
24,2029-Apr-13 15:30,2462240.146,16.483329999999995,21.739950000000004,-110.44765392056877,-23.60824584624958,-28.406240532231777,-23.610449477187533
25,2029-Apr-13 15:35,2462240.149,16.285809999999994,21.617580000000004,-110.2251276256078,-23.524237817670944,-29.130450536139108,-23.52641750314109
26,2029-Apr-13 15:40,2462240.153,16.08375000000001,21.491940000000003,-109.99739057726487,-23.437822692782706,-30.16503396576752,-23.439970170719082
27,2029-Apr-13 15:45,2462240.156,15.877019999999993,21.362920000000003,-109.76429145824017,-23.34891364141903,-30.878668414456683,-23.351036692237113
28,2029-Apr-13 15:50,2462240.16,15.665429999999981,21.230370000000004,-109.52561094820962,-23.257395292188942,-31.90230504985749,-23.259485453698765
29,2029-Apr-13 15:55,2462240.163,15.448820000000012,21.094160000000002,-109.28116403979016,-23.163166168302418,-32.604588912676434,-23.165231492398583
30,2029-Apr-13 16:00,2462240.167,15.227000000000007,20.954119999999993,-109.03072763778806,-23.066090733061486,-33.61646595155264,-23.06812257698089
31,2029-Apr-13 16:05,2462240.17,14.9998,20.810120000000005,-108.77410729521972,-22.966068743322968,-34.306573525284534,-22.96807541211531
32,2029-Apr-13 16:10,2462240.174,14.76701,20.66197,-108.51105636845048,-22.86294802896345,-35.305832561196326,-22.864920720703264
33,2029-Apr-13 16:15,2462240.177,14.528410000000006,20.509510000000002,-108.24132491151937,-22.75660728411312,-35.982826110012695,-22.75855453861769
34,2029-Apr-13 16:20,2462240.181,14.283809999999994,20.35255,-107.96468693261116,-22.646889935417846,-36.9684942594705,-22.648802813128384
35,2029-Apr-13 16:25,2462240.184,14.032960000000013,20.190890000000003,-107.68085499151749,-22.53364002083933,-37.63138436625252,-22.535527275573372
36,2029-Apr-13 16:30,2462240.188,13.77562000000001,20.02434,-107.38955415125508,-22.41670908720288,-38.602386059175956,-22.4185616653708
37,2029-Apr-13 16:35,2462240.191,13.51154,19.85267,-107.09049168415797,-22.29591070500139,-39.25004263789566,-22.297737555032807
38,2029-Apr-13 16:40,2462240.194,13.240460000000022,19.67565,-106.7833654937026,-22.171059661934347,-39.88963413332738,-22.172860780540734
39,2029-Apr-13 16:45,2462240.198,12.962099999999984,19.49305,-106.46785416970948,-22.04197370904218,-40.83641972817668,-22.043739930725263
40,2029-Apr-13 16:50,2462240.201,12.676160000000001,19.3046,-106.1436088007207,-21.90843422545354,-41.45888898718408,-21.91017472671769
41,2029-Apr-13 16:55,2462240.205,12.38232,19.110020000000002,-105.81025928303853,-21.77021557563437,-42.38783269284926,-21.771921132386243
42,2029-Apr-13 17:00,2462240.208,12.080270000000004,18.90905,-105.4674504923232,-21.627109094427478,-42.991735440247965,-21.628789024696324
43,2029-Apr-13 17:05,2462240.212,11.769650000000011,18.701349999999998,-105.11476201987631,-21.478835592812295,-43.901336176321365,-21.480480638435903
44,2029-Apr-13 17:10,2462240.215,11.450099999999981,18.48662,-104.75178276335654,-21.325154081759297,-44.48506534016764,-21.326773677844013
45,2029-Apr-13 17:15,2462240.219,11.121240000000006,18.26451,-104.37807273074574,-21.165776884853436,-45.373640776661375,-21.167361765115473
46,2029-Apr-13 17:20,2462240.222,10.782649999999977,18.03464,-103.99314732924677,-21.00039269814118,-45.935420655745475,-21.001952389340726
47,2029-Apr-13 17:25,2462240.226,10.433909999999996,17.79663,-103.59652358681853,-20.828688760486244,-46.80107833632371,-20.830214013315818
48,2029-Apr-13 17:30,2462240.229,10.074559999999991,17.55006,-103.18767229767059,-20.650318536674895,-47.33892917020114,-20.651818943631678
49,2029-Apr-13 17:35,2462240.233,9.704109999999993,17.2945,-102.76603425976862,-20.46492919809364,-48.179568799759465,-20.466395553918893
50,2029-Apr-13 17:40,2462240.236,9.322049999999987,17.02947,-102.33102259351836,-20.27212033369446,-48.69125608413822,-20.27356226878549
51,2029-Apr-13 17:45,2462240.24,8.927829999999993,16.75446,-101.88200704586927,-20.071466894513343,-49.504514303943154,-20.072875273291007
52,2029-Apr-13 17:50,2462240.243,8.520879999999991,16.468950000000003,-101.41833827077284,-19.862535040201227,-49.98754114813721,-19.863919500702533
53,2029-Apr-13 17:55,2462240.247,8.10058,16.172359999999998,-100.93930834435344,-19.644837981939602,-50.77078110028236,-19.646189486474096
54,2029-Apr-13 18:00,2462240.25,7.6662900000000125,15.864090000000001,-100.44418912505768,-19.41786966078789,-51.22235445434677,-19.41919782178166
55,2029-Apr-13 18:05,2462240.253,7.2172899999999975,15.54348,-99.93216482947037,-19.18107554215732,-51.657021255854374,-19.18238063806943
56,2029-Apr-13 18:10,2462240.257,6.752859999999992,15.20983,-99.40241675422874,-18.933857800879913,-52.38953746088106,-18.935131002255215
57,2029-Apr-13 18:15,2462240.26,6.272209999999996,14.862400000000001,-98.85405372112865,-18.675587068157007,-52.78786216435577,-18.676837862561793
58,2029-Apr-13 18:20,2462240.264,5.774489999999982,14.500400000000003,-98.28612091746595,-18.40559022452878,-53.482189795124725,-18.40680994981387
59,2029-Apr-13 18:25,2462240.267,5.258800000000009,14.122970000000002,-97.69760704995105,-18.12312830362258,-53.84036058706192,-18.124326324920535
60,2029-Apr-13 18:30,2462240.271,4.724189999999983,13.729200000000002,-97.08744915196513,-17.827415420209014,-54.49245930403123,-17.82858326929247
61,2029-Apr-13 18:35,2462240.274,4.169630000000001,13.31812,-96.45450169143044,-17.517613222058102,-54.80619326659746,-17.518760093145836
62,2029-Apr-13 18:40,2462240.278,3.5940199999999916,12.88868,-95.79754422864761,-17.19280845254178,-55.41148848133105,-17.193926099236755
63,2029-Apr-13 18:45,2462240.281,2.9961900000000083,12.439749999999997,-95.11528299843513,-16.85201180004116,-55.67590541874199,-16.853109189136752
64,2029-Apr-13 18:50,2462240.285,2.3748799999999815,11.97015,-94.40633796214621,-16.494189526651958,-56.22920944455427,-16.49525865903223
65,2029-Apr-13 18:55,2462240.288,1.7287300000000034,11.478590000000002,-93.66922383441567,-16.11820451929968,-56.43877020214126,-16.11925407002145
66,2029-Apr-13 19:00,2462240.292,1.0562999999999785,10.963699999999998,-92.90237793709377,-15.722840727846306,-56.93416948178708,-15.723862967753561
67,2029-Apr-13 19:05,2462240.295,0.35602999999999785,10.42401,-92.10411903720575,-15.306788164766983,-57.082582144596074,-15.307791397811844
68,2029-Apr-13 19:10,2462240.299,359.62625,9.857949999999999,-91.27266043353728,-14.868638897552362,-57.51336514319763,-14.869615683023047
69,2029-Apr-13 19:15,2462240.302,358.86516,9.263860000000001,-90.40609499031927,-14.406897555539175,-57.59346788184263,-14.407855731641764
70,2029-Apr-13 19:20,2462240.306,358.07083,8.63996,-89.50239389463547,-13.919948679478743,-57.952004524536505,-13.92088110583406
71,2029-Apr-13 19:25,2462240.309,357.24118,7.984350000000001,-88.55939119431537,-13.40605643146678,-57.95566654372419,-13.406970363412464
72,2029-Apr-13 19:30,2462240.313,356.37397,7.29504,-87.57478393734044,-12.863391712800858,-58.23329344123408,-12.86428031107579
73,2029-Apr-13 19:35,2462240.316,355.46677999999997,6.56991,-86.54611131706497,-12.289991149651712,-58.15128196667382,-12.290860944582718
74,2029-Apr-13 19:40,2462240.319,354.51702,5.806720000000001,-85.47077329136488,-11.683759942120677,-58.02260322432119,-11.684610406829394
75,2029-Apr-13 19:45,2462240.323,353.52188,5.00316,-84.34599605541229,-11.042522817385882,-58.160054366276825,-11.0433475297508
76,2029-Apr-13 19:50,2462240.326,352.47836,4.156790000000001,-83.168861324435,-10.363952915534314,-57.92957507882602,-10.364756957690394
77,2029-Apr-13 19:55,2462240.33,351.38322,3.2651300000000005,-81.93628016160926,-9.645660185660596,-57.95921852676173,-9.64643736126332
78,2029-Apr-13 20:00,2462240.333,350.23296,2.3256200000000002,-80.64497781111879,-8.885145280882423,-57.61456755663363,-8.885899435457608
79,2029-Apr-13 20:05,2462240.337,349.02385,1.33569,-79.29154685743231,-8.079853565053204,-57.52335701707136,-8.08057865640712
80,2029-Apr-13 20:10,2462240.34,347.75186999999994,0.2927999999999999,-77.87240669928752,-7.227211315303873,-57.05086388788004,-7.227909675332328
81,2029-Apr-13 20:15,2462240.344,346.41273,-0.8054899999999999,-76.38384861364574,-6.324678278408759,-56.82452211851199,-6.325343921340803
82,2029-Apr-13 20:20,2462240.347,345.00185,-1.96147,-74.82203901717486,-5.369784618428909,-56.20935482606865,-5.370418049536312
83,2029-Apr-13 20:25,2462240.351,343.51436,-3.1771800000000003,-73.18305066236928,-4.360212798430695,-55.832578114413366,-4.360807968148033
84,2029-Apr-13 20:30,2462240.354,341.94512,-4.45426,-71.46292029876844,-3.2939249242813164,-55.05908483559267,-3.2944801777264603
85,2029-Apr-13 20:35,2462240.358,340.2887,-5.793839999999999,-69.65766061109912,-2.1692542397165635,-54.51603200191522,-2.1697633449293074
86,2029-Apr-13 20:40,2462240.361,338.53947999999997,-7.196380000000001,-67.76339615124147,-0.9850301887515235,-53.56839873715472,-0.9854890181201141
87,2029-Apr-13 20:45,2462240.365,336.69160999999997,-8.66143,-65.77636672909381,0.2591997876531227,-52.84357062579369,0.2587977260734122
88,2029-Apr-13 20:50,2462240.368,334.73919,-10.18745,-63.69313450103874,1.563033198463915,-51.70696262491907,1.5626947196466234
89,2029-Apr-13 20:55,2462240.372,332.67625,-11.771610000000003,-61.510588207818614,2.9250297250040016,-50.78661119273977,2.924761541678162
90,2029-Apr-13 21:00,2462240.375,330.49703,-13.40948,-59.22624027657241,4.342446960887402,-49.44887950251109,4.3422585830447975
91,2029-Apr-13 21:05,2462240.378,328.19603,-15.09489,-56.838261912674795,5.81111227113622,-48.0075123029697,5.811013072429504
92,2029-Apr-13 21:10,2462240.382,325.76836,-16.819700000000005,-54.34579595394911,7.325223292675586,-46.77722853139039,7.325219734961099
93,2029-Apr-13 21:15,2462240.385,323.20995,-18.57371,-51.74908799907223,8.877256954367935,-45.12712043658132,8.877361786505684
94,2029-Apr-13 21:20,2462240.389,320.51794,-20.344630000000002,-49.049748726694816,10.457932653084551,-43.68995241827662,10.458151283630455
95,2029-Apr-13 21:25,2462240.392,317.69106,-22.11816,-46.25095278671171,12.056256331159805,-41.83774260083385,12.056602432379321
96,2029-Apr-13 21:30,2462240.396,314.73006,-23.87827,-43.35762481560562,13.659736360772955,-40.20657220363461,13.660213183306961
97,2029-Apr-13 21:35,2462240.399,311.63818,-25.60762,-40.37661230802365,15.25470680789344,-38.17212883583477,15.255327452441357
98,2029-Apr-13 21:40,2462240.403,308.42151999999993,-27.288099999999996,-37.316726568113495,16.826731411110693,-36.3743839574488,16.82749573128304
99,2029-Apr-13 21:45,2462240.406,305.08943999999997,-28.90156,-34.18879414388596,18.36116910039024,-34.193000856175615,18.36208799717215
100,2029-Apr-13 21:50,2462240.41,301.65472,-30.430590000000002,-31.005507922529375,19.843760469616967,-32.271836884688526,19.844829400170763
101,2029-Apr-13 21:55,2462240.413,298.1336,-31.859350000000003,-27.781232388985416,21.261256835887142,-29.99408933400707,21.262483198927267
102,2029-Apr-13 22:00,2462240.417,294.54552,-33.17428000000001,-24.531642619860804,22.60193852110581,-28.006602533683747,22.603313041234244
103,2029-Apr-13 22:05,2462240.42,290.91267,-34.36475999999999,-21.273332030876134,23.856116801363477,-25.69479950990427,23.85764281306597
104,2029-Apr-13 22:10,2462240.424,287.25919,-35.423500000000004,-18.023260016816323,25.016422086207214,-23.706813872537566,25.018086136467712
105,2029-Apr-13 22:15,2462240.427,283.61027,-36.34674,-14.798256026430465,26.077973477777075,-21.428301048102753,26.0797751674675
106,2029-Apr-13 22:20,2462240.431,279.99102999999997,-37.13418999999999,-11.614434046859628,27.03837063234153,-19.506553919981457,27.04029365993994
107,2029-Apr-13 22:25,2462240.434,276.42553999999996,-37.78871,-8.486780373899137,27.897495165560965,-17.325381802542267,27.899536414057593
108,2029-Apr-13 22:30,2462240.438,272.93580000000003,-38.315929999999994,-5.428700684372075,28.657316908692923,-15.529373244098053,28.659458915521952
109,2029-Apr-13 22:35,2462240.441,269.541,-38.72363,-2.4517386593770993,29.321493431569568,-13.498891464431267,29.323731645601878
110,2029-Apr-13 22:40,2462240.444,266.25703999999996,-39.02116,0.4345761139062336,29.89501778104227,-11.559059081827058,29.897340906259537
111,2029-Apr-13 22:45,2462240.448,263.09630999999996,-39.21886000000001,3.2227724501690713,30.383851923567075,-10.032942728003206,30.38624361681548
112,2029-Apr-13 22:50,2462240.451,260.06767,-39.327479999999994,5.907429799093877,30.79453302940829,-8.294778303139879,30.796988581339786
113,2029-Apr-13 22:55,2462240.455,257.17667,-39.35779999999999,8.485037004918718,31.13393365446265,-6.979265822154332,31.136438650588843
114,2029-Apr-13 23:00,2462240.458,254.42595000000003,-39.32022,10.953775045926891,31.408942470830947,-5.4570369169478,31.411492946563165
115,2029-Apr-13 23:05,2462240.462,251.81561,-39.22455,13.313347511913355,31.6263133707714,-4.359577946018987,31.62889719672528
116,2029-Apr-13 23:10,2462240.465,249.34374,-39.07983,15.564687145853064,31.792494514478488,-3.0547671443798663,31.79510870351992
117,2029-Apr-13 23:15,2462240.469,247.00678,-38.89425,17.70980181157195,31.913548232628393,-2.17178726924908,31.916182918665157
118,2029-Apr-13 23:20,2462240.472,244.80002000000002,-38.67512000000001,19.751475209695876,31.99507999477856,-1.0766639093163803,31.997733166121847
119,2029-Apr-13 23:25,2462240.476,242.71791,-38.42886000000001,21.69311676552414,32.04219285569785,-0.39717867195230383,32.04485666179762
120,2029-Apr-13 23:30,2462240.479,240.75438,-38.16109,23.5385602322915,32.05952647382069,0.5016935324914642,32.06219975249905
121,2029-Apr-13 23:35,2462240.483,238.90305999999998,-37.87664,25.291947296745207,32.05122223493656,0.9929031195118,32.05389880918826
122,2029-Apr-13 23:40,2462240.486,237.15749,-37.57964,26.95758323430638,32.020963115227936,1.7119475370580133,32.02364250724856
123,2029-Apr-13 23:45,2462240.49,235.51127999999997,-37.27362999999999,28.539814971161174,31.97203706333353,2.0319821663807094,31.97471441239009
124,2029-Apr-13 23:50,2462240.493,233.95817,-36.96155,30.04301328635472,31.90729667216402,2.588570365528318,31.90997202998379
125,2029-Apr-13 23:55,2462240.497,232.49214,-36.64589,31.47146151201038,31.829268673706853,2.754803591583825,31.83193816568299
126,2029-Apr-14 00:00,2462240.5,231.10744999999997,-36.328720000000004,32.82932640243042,31.74015722278649,3.1660412360463845,31.742821304250462
127,2029-Apr-14 00:05,2462240.503,229.79866,-36.01174,34.12063662662046,31.6418716484779,3.5107163939466686,31.64452895838056
128,2029-Apr-14 00:10,2462240.507,228.56068,-35.69635,35.34922369050014,31.536070610531787,3.4770650483351306,31.53871829995729
129,2029-Apr-14 00:15,2462240.51,227.38869,-35.38369,36.51878747632108,31.424199884340354,3.699979600667028,31.426838810847087
130,2029-Apr-14 00:20,2462240.514,226.27824999999999,-35.07467,37.63278489567518,31.30749096729984,3.551725225350067,31.310118660324207
131,2029-Apr-14 00:25,2462240.517,225.2252,-34.77002000000001,38.69450808169966,31.18701542555652,3.666786378286566,31.18963296703231
132,2029-Apr-14 00:30,2462240.521,224.22567,-34.470310000000005,39.707066472379424,31.063693374152518,3.4170811993059336,31.066298508662662
133,2029-Apr-14 00:35,2462240.524,223.27608,-34.17598000000001,40.67337521350387,30.938314596213935,3.4367167700052663,30.940908604229985
134,2029-Apr-14 00:40,2462240.528,222.37314,-33.88734999999999,41.596148093408715,30.811541175929918,3.097215899475074,30.814121887170554
135,2029-Apr-14 00:45,2462240.531,221.51377000000002,-33.60467,42.47795648819669,30.683964120146623,3.0323413341196854,30.68653300252427
136,2029-Apr-14 00:50,2462240.535,220.69513999999998,-33.32809,43.32119470008581,30.556062027761335,2.6132966056912696,30.55861689707854
137,2029-Apr-14 00:55,2462240.538,219.91462,-33.05771,44.12811115817304,30.428254265629654,2.4735215093475356,30.430796776303776
138,2029-Apr-14 01:00,2462240.542,219.1698,-32.79358,44.90078575181082,30.300893738207833,1.9839053996479403,30.30342161365131
139,2029-Apr-14 01:05,2462240.545,218.45844,-32.53569,45.64117636056114,30.17426267475369,1.777596907185911,30.17677776242607
140,2029-Apr-14 01:10,2462240.549,217.77846,-32.28403,46.35111085794325,30.048630403013576,1.2252336401874286,30.05113027288793
141,2029-Apr-14 01:15,2462240.552,217.12793,-32.038520000000005,47.032310941219954,29.92418439047783,0.9597279990374232,29.926671095966743
142,2029-Apr-14 01:20,2462240.556,216.50509,-31.799090000000003,47.68635111768541,29.801102941190425,0.3514645236106917,29.803573849062992
143,2029-Apr-14 01:25,2462240.559,215.90829,-31.56565,48.31472113344803,29.67953485361177,0.03312299896490635,29.681992237957385
144,2029-Apr-14 01:30,2462240.563,215.33598999999998,-31.338060000000006,48.91883138319435,29.559568713074885,-0.6250758086272867,29.562009699598974
145,2029-Apr-14 01:35,2462240.566,214.78679,-31.116220000000002,49.49996062210161,29.441314296404855,-0.9906632100413049,29.443741392675413
146,2029-Apr-14 01:40,2462240.569,214.25937,-30.9,50.05932892918931,29.324843841988564,-1.3780138962962951,29.327256904969193
147,2029-Apr-14 01:45,2462240.573,213.75249000000002,-30.68924,50.59809642658736,29.21019120229017,-2.1015619956962155,29.212586988981467
148,2029-Apr-14 01:50,2462240.576,213.26504,-30.483830000000005,51.11729466178082,29.097420282649882,-2.529086937111799,29.09980163950524
149,2029-Apr-14 01:55,2462240.58,212.79592999999997,-30.28361,51.617955581809156,28.98654646896772,-3.2907454394884326,28.98890985122984
150,2029-Apr-14 02:00,2462240.583,212.3442,-30.088440000000002,52.1009877417106,28.87758464424741,-3.75444010721651,28.879933166814777
151,2029-Apr-14 02:05,2462240.587,211.90892,-29.89817,52.567279129001356,28.770537462106088,-4.550471150049532,28.772867260672147
152,2029-Apr-14 02:10,2462240.59,211.48923,-29.71267,53.01765069840639,28.66541704191707,-5.046829582930798,28.66773151428189
153,2029-Apr-14 02:15,2462240.594,211.08432000000002,-29.531800000000008,53.452882245876275,28.562218908964827,-5.873923289684342,28.564513861144153
154,2029-Apr-14 02:20,2462240.597,210.69346,-29.35541,53.873682751970065,28.46091622516828,-6.399855529971376,28.463195347163786
155,2029-Apr-14 02:25,2462240.601,210.31592999999998,-29.183370000000004,54.280750543582194,28.36150160704629,-7.255115088275261,28.363760364153464
156,2029-Apr-14 02:30,2462240.604,209.95108,-29.01555,54.67471950336879,28.263956417837324,-7.8078812263077,28.266198804534042
157,2029-Apr-14 02:35,2462240.608,209.59829,-28.851820000000007,55.05619744332886,28.1682578573314,-8.688732625033936,28.170478992175475
158,2029-Apr-14 02:40,2462240.611,209.25699,-28.69205,55.42574633835114,28.074375141261648,-9.265920821478232,28.076579330305854
159,2029-Apr-14 02:45,2462240.615,208.92663,-28.53612,55.783908802025465,27.982284615001376,-10.170089167557705,27.984466625308897
160,2029-Apr-14 02:50,2462240.618,208.60671,-28.383899999999997,56.13118337098256,27.891944578907765,-10.769553206664511,27.894109035056545
161,2029-Apr-14 02:55,2462240.622,208.29673,-28.235290000000003,56.46806349101162,27.803343451706382,-11.695005020749988,27.805484767352688
162,2029-Apr-14 03:00,2462240.625,207.99627,-28.090169999999997,56.79497118406404,27.71643611795669,-12.314837441325494,27.71855924308088
163,2029-Apr-14 03:05,2462240.628,207.70488,-27.94842999999999,57.11235692747664,27.631193333119388,-12.944192469549137,27.633298006629325
164,2029-Apr-14 03:10,2462240.632,207.42216,-27.80997,57.420621573144416,27.54758699931974,-13.898260974067114,27.549667138889816
165,2029-Apr-14 03:15,2462240.635,207.14775,-27.67468,57.72013056879512,27.465572358744733,-14.545493548137244,27.467633373020973
166,2029-Apr-14 03:20,2462240.639,206.88129,-27.542470000000005,58.01124583639144,27.38512462351108,-15.51671179087191,27.387160074239457
167,2029-Apr-14 03:25,2462240.642,206.62242999999998,-27.41324,58.29432294279777,27.306207746704494,-16.180377088442526,27.30822337812202
168,2029-Apr-14 03:30,2462240.646,206.37086,-27.28689,58.56967932367286,27.228778653155707,-17.1673542941993,27.230767672672872
169,2029-Apr-14 03:35,2462240.649,206.12626999999998,-27.16335,58.83762630246444,27.152823898938205,-17.846150163346124,27.1547923880268
170,2029-Apr-14 03:40,2462240.653,205.8884,-27.042520000000003,59.09843404795213,27.078291746129512,-18.847675668262013,27.080232561474897
171,2029-Apr-14 03:45,2462240.656,205.65695,-26.924329999999998,59.352405616810074,27.005167376685158,-19.540447162970224,27.007086936721063
172,2029-Apr-14 03:50,2462240.66,205.43168,-26.80868,59.59979293664836,26.933395782049168,-20.55539279324813,26.935286596896535
173,2029-Apr-14 03:55,2462240.663,205.21235,-26.69552,59.8408369419507,26.862971050361764,-21.26109184972205,26.86483987470312
174,2029-Apr-14 04:00,2462240.667,204.99873,-26.58475,60.07578085191831,26.793836648682703,-22.288480053115165,26.795675650977337
175,2029-Apr-14 04:05,2462240.67,204.79059,-26.476320000000005,60.30485684342218,26.72598510823175,-23.00614691347903,26.7278013782106
176,2029-Apr-14 04:10,2462240.674,204.58773,-26.370139999999996,60.52827733676492,26.659364412080183,-24.045057754124457,26.661149782447488
177,2029-Apr-14 04:15,2462240.677,204.38995,-26.26616,60.7462459485376,26.593961793921135,-24.773831586605752,26.59572368644716
178,2029-Apr-14 04:20,2462240.681,204.19706,-26.164320000000004,60.95895916428097,26.529752952102104,-25.823448406542184,26.53148287165845
179,2029-Apr-14 04:25,2462240.684,204.00889,-26.064539999999997,61.16659874712565,26.466690408639195,-26.56255067194445,26.468396105002288
180,2029-Apr-14 04:30,2462240.688,203.82527,-25.96677,61.369339885415386,26.404756119669806,-27.622138347550333,26.406428774459965
181,2029-Apr-14 04:35,2462240.691,203.64602999999997,-25.87096,61.567358064605,26.343932103843485,-28.370861240302986,26.345579793422495
182,2029-Apr-14 04:40,2462240.694,203.47100999999998,-25.777040000000003,61.76082377399452,26.28417901568551,-29.12413629988663,26.285801433964654
183,2029-Apr-14 04:45,2462240.698,203.30007999999998,-25.684960000000004,61.949873675412626,26.225471617209017,-30.19741283811777,26.227059506168093
184,2029-Apr-14 04:50,2462240.701,203.13308,-25.594670000000004,62.134674147982466,26.16779022989036,-30.95935210676504,26.169352113039583
185,2029-Apr-14 04:55,2462240.705,202.9699,-25.506129999999995,62.315340322576425,26.111115806088947,-32.041010649485656,26.112642123490396
186,2029-Apr-14 05:00,2462240.708,202.81038999999998,-25.419280000000004,62.49203140660133,26.055417105502446,-32.81105811693948,26.056916692541577
187,2029-Apr-14 05:05,2462240.712,202.65443,-25.334069999999997,62.66487498519278,26.00066718737755,-33.90053704564639,26.002130190905177
188,2029-Apr-14 05:10,2462240.715,202.50190999999998,-25.25047,62.83398442202755,25.946856878769786,-34.6781648130156,25.948292439778914
189,2029-Apr-14 05:15,2462240.719,202.35270999999997,-25.16843,62.99948760143824,25.893959283966122,-35.77498204183888,25.89535726672552
190,2029-Apr-14 05:20,2462240.722,202.20673,-25.0879,63.1614928330727,25.8419438463235,-36.55971251626778,25.843313688804376
191,2029-Apr-14 05:25,2462240.726,202.06386999999998,-25.00884,63.32010627986168,25.79078981622463,-37.663416906024054,25.792121109224766
192,2029-Apr-14 05:30,2462240.729,201.92402,-24.93123,63.47543957305606,25.740497881235445,-38.4548176770337,25.741800353925044
193,2029-Apr-14 05:35,2462240.733,201.7871,-24.855009999999996,63.62758388728495,25.691024053795015,-39.564988750441614,25.69228703505068
194,2029-Apr-14 05:40,2462240.736,201.65300000000002,-24.780160000000002,63.77665106513269,25.642369041685782,-40.36265385561342,25.64360254152352
195,2029-Apr-14 05:45,2462240.74,201.52165,-24.706629999999993,63.922720339446045,25.594496828000384,-41.47889720721281,25.59568992538964
196,2029-Apr-14 05:50,2462240.743,201.39295,-24.6344,64.06589387651887,25.547406296477696,-42.28245389193199,25.548569272998723
197,2029-Apr-14 05:55,2462240.747,201.26684,-24.56342,64.20624118296493,25.50105960317744,-43.40441629100445,25.50218129931245
198,2029-Apr-14 06:00,2462240.75,201.14323,-24.493669999999998,64.34385470993199,25.455453803109872,-44.213531091208836,25.45654476157141
199,2029-Apr-14 06:05,2462240.753,201.02205,-24.425120000000003,64.4788094822012,25.410572485354272,-45.02530378561346,25.41163245489759
